dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P083424701
Min2DVol: 29.749705999999982 [m2]
Stack 0 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 1 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 2 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 3 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 4 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 5 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 6 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 7 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 8 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 9 with items: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 10 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 11 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 12 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 13 with items: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 14 with items: ['0090017000_28022023004291', '0090017000_28022023004204']
Stack 15 with items: ['0090017000_28022023004204', '0090017000_28022023003866']
Stack 16 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 17 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 18 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 19 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 20 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 21 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 22 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 23 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 24 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 25 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 26 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 27 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 28 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 29 with items: ['0090017000_28022023003866', '0090017000_28022023003866']
Stack 30 with items: ['0090017000_28022023001043', '0090017000_28022023001043']
Stack 31 with items: ['0090017000_28022023001043', '0090017000_28022023001043']
Stack 32 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 33 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 34 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 35 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 36 with items: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 37 with items: ['0090017000_28022023000786']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 1 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 2 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 3 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 4 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 5 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 6 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 7 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 8 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 9 missing: ['0090017000_28022023011117', '0090017000_28022023011117']
Stack 10 missing: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 11 missing: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 12 missing: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 13 missing: ['0090017000_28022023005688', '0090017000_28022023005688']
Stack 32 missing: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 33 missing: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 34 missing: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 35 missing: ['0090017000_28022023000786', '0090017000_28022023000786']
Stack 36 missing: ['0090017000_28022023000786', '0090017000_28022023000786']
