dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202416303
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_08062023046449', '0090016800_08062023046449']
Stack 1 with items: ['0090016800_08062023046449', '0090016800_08062023046449']
Stack 2 with items: ['0090016800_08062023046449', '0090016800_08062023046449']
Stack 3 with items: ['0090016800_08062023046449', '0090016800_08062023046449']
Stack 4 with items: ['0090016800_08062023039916', '0090016800_08062023039916']
Stack 5 with items: ['0090016800_08062023039916', '0090016800_08062023033559']
Stack 6 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 7 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 8 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 9 with items: ['0090016800_08062023033559', '0090016800_08062023033559']
Stack 10 with items: ['0090016800_08062023018922', '0090016800_08062023018922']
Heuristic packed all stacks
