dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P186382101
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 1 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 2 with items: ['0090038300_14062023010844', '0090038300_14062023010844']
Stack 3 with items: ['0090038300_14062023010844', '0090038300_14062023009156']
Stack 4 with items: ['0090038300_14062023007907', '0090038300_14062023007673']
Stack 5 with items: ['0090038300_14062023007673', '0090038300_14062023007673']
Stack 6 with items: ['0090038300_14062023007673', '0090038300_14062023007673']
Stack 7 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 8 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 9 with items: ['0090038300_14062023007365', '0090038300_14062023007365']
Stack 10 with items: ['0090038300_14062023007365', '0090038300_14062023007160']
Stack 11 with items: ['0090038300_14062023006069', '0090038300_14062023004892']
Stack 12 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 13 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 14 with items: ['0090038300_14062023003963', '0090038300_14062023003963']
Stack 15 with items: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 16 with items: ['0090038300_14062023003264', '0090038300_14062023003264']
Stack 17 with items: ['0090038300_14062023003264', '0090038300_14062023001999']
Stack 18 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 19 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 20 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 21 with items: ['0090038300_14062023001999', '0090038300_14062023001999']
Stack 22 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 23 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 24 with items: ['0090038300_14062023000583', '0090038300_14062023000583']
Stack 25 with items: ['0090038300_14062023008113']
Heuristic packed all stacks
