dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P209278701
Min2DVol: 13.799999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044800', '0090017000_14062023044800']
Stack 1 with items: ['0090017000_14062023044800', '0090017000_14062023044800']
Stack 2 with items: ['0090017000_14062023037392', '0090017000_14062023037392']
Stack 3 with items: ['0090017000_14062023037392', '0090017000_14062023037392']
Stack 4 with items: ['0090017000_14062023037392', '0090017000_14062023037392']
Stack 5 with items: ['0090017000_14062023037390', '0090017000_14062023028767']
Stack 6 with items: ['0090017000_14062023022401', '0090017000_14062023022186']
Stack 7 with items: ['0090017000_14062023022186', '0090017000_14062023022186']
Stack 8 with items: ['0090017000_14062023022186', '0090017000_14062023022186']
Stack 9 with items: ['0090017000_14062023022186', '0090017000_14062023022186']
Stack 10 with items: ['0090017000_14062023022186', '0090017000_14062023022172']
Stack 11 with items: ['0090017000_14062023022172', '0090017000_14062023022172']
Stack 12 with items: ['0090017000_14062023022172', '0090017000_14062023022172']
Stack 13 with items: ['0090017000_14062023022172', '0090017000_14062023021905']
Stack 14 with items: ['0090017000_14062023016096', '0090017000_14062023010415']
Stack 15 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 16 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 17 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 18 with items: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 19 with items: ['0090017000_14062023006558', '0090017000_14062023002680']
Stack 20 with items: ['0090017000_14062023002680', '0090017000_14062023001321']
Stack 21 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Stack 22 with items: ['0090017000_14062023001321', '0090017000_14062023001321']
Stacks not packed:
Stack 5 missing: ['0090017000_14062023037390', '0090017000_14062023028767']
Stack 17 missing: ['0090017000_14062023006558', '0090017000_14062023006558']
Stack 18 missing: ['0090017000_14062023006558', '0090017000_14062023006558']
