dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111540905
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040455', '0091017300_27022023040455', '0091017300_27022023040455']
Stack 1 with items: ['0091017300_27022023040455', '0091017300_27022023031373', '0091017300_27022023040455']
Stack 2 with items: ['0091017300_27022023031373', '0091017300_27022023031373', '0091017300_27022023031373']
Stack 3 with items: ['0091017300_27022023028605', '0091017300_27022023028605', '0091017300_27022023028605']
Stack 4 with items: ['0091017300_27022023028605', '0091017300_27022023028605', '0091017300_27022023028605']
Stack 5 with items: ['0091017300_27022023028605', '0091017300_27022023028605', '0091017300_27022023028605']
Stack 6 with items: ['0091017300_27022023028605', '0091017300_27022023028605', '0091017300_27022023028605']
Stack 7 with items: ['0091017300_27022023028605', '0091017300_27022023028605', '0091017300_27022023028605']
Stack 8 with items: ['0091017300_27022023027596', '0091017300_27022023024924', '0091017300_27022023024924']
Stack 9 with items: ['0091017300_27022023024924', '0091017300_27022023024924', '0091017300_27022023024924']
Stack 10 with items: ['0091017300_27022023024924', '0091017300_27022023023351', '0091017300_27022023023351']
Stack 11 with items: ['0091017300_27022023023351', '0091017300_27022023023351', '0091017300_27022023023351']
Stack 12 with items: ['0091017300_27022023023351', '0091017300_27022023023351', '0091017300_27022023023351']
Stack 13 with items: ['0091017300_27022023023351', '0091017300_27022023023351', '0091017300_27022023023351']
Stack 14 with items: ['0091017300_27022023023351', '0091017300_27022023023351', '0091017300_27022023023351']
Stack 15 with items: ['0091017300_27022023023351', '0091017300_27022023021104', '0091017300_27022023020362']
Heuristic packed all stacks
