dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P177161107
Min2DVol: 33.120000000000005 [m2]
Stack 0 with items: ['0090016900_14062023028567', '0090016900_14062023027965']
Stack 1 with items: ['0090016900_14062023026955', '0090016900_14062023024056']
Stack 2 with items: ['0090016900_14062023022634', '0090016900_14062023012903']
Stack 3 with items: ['0090016900_14062023012903', '0090016900_14062023012903']
Stack 4 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 5 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 6 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 7 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stack 8 with items: ['0090016900_14062023008889', '0090016900_14062023008889']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023028567', '0090016900_14062023027965']
Stack 1 missing: ['0090016900_14062023026955', '0090016900_14062023024056']
Stack 2 missing: ['0090016900_14062023022634', '0090016900_14062023012903']
