dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P088060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 1 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 2 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 3 with items: ['0090016900_28022023021322', '0090016900_28022023021322']
Stack 4 with items: ['0090016900_28022023013690', '0090016900_28022023021322']
Stack 5 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 6 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 7 with items: ['0090016900_28022023013690', '0090016900_28022023013690']
Stack 8 with items: ['0090016900_28022023024791', '0090016900_28022023024791']
Stack 9 with items: ['0090016900_28022023024791', '0090016900_28022023024791']
Heuristic packed all stacks
