dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P108557809
Min2DVol: 24.000000000000004 [m2]
Stack 0 with items: ['0091017200_27022023063462', '0091017200_27022023063462', '0091017200_27022023063462', '0091017200_27022023063462']
Stack 1 with items: ['0091017200_27022023045818', '0091017200_27022023042707', '0091017200_27022023031729']
Stack 2 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 3 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 4 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 5 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 6 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 7 with items: ['0091017200_27022023031729', '0091017200_27022023031729', '0091017200_27022023031729']
Stack 8 with items: ['0091017200_27022023031729', '0091017200_27022023011583', '0091017200_27022023011583']
Stack 9 with items: ['0091017200_27022023011583', '0091017200_27022023011583', '0091017200_27022023011583']
Stack 10 with items: ['0091017200_27022023008156', '0091017200_27022023008156', '0091017200_27022023008156']
Stack 11 with items: ['0091017200_27022023018225', '0091017200_27022023019056', '0091017200_27022023023470']
Heuristic packed all stacks
