dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P074655501
Min2DVol: 21.009030000000006 [m2]
Stack 0 with items: ['0091017200_28022023027514', '0091017200_28022023025428']
Stack 1 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 2 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 3 with items: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 4 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 5 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 6 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 7 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 8 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 9 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 10 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 11 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 12 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 13 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 14 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 15 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 16 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 17 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 18 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 19 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 20 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 21 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 22 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 23 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 24 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 25 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 26 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 27 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 28 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 29 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 30 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 31 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 32 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 33 with items: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 34 with items: ['0091017200_28022023026493', '0091017200_28022023025060']
Stacks not packed:
Stack 1 missing: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 2 missing: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 3 missing: ['0091017200_28022023025428', '0091017200_28022023025428']
Stack 29 missing: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 30 missing: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 31 missing: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 32 missing: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 33 missing: ['0091017200_28022023020360', '0091017200_28022023020360']
Stack 34 missing: ['0091017200_28022023026493', '0091017200_28022023025060']
