dataset: A
instance: AS
+-----------+
2D Packing Heuristic in Truck P221709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_03072022001606', '0090018000_03072022001606']
Stack 1 with items: ['0090018000_03072022001606', '0090018000_03072022000031']
Stack 2 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 3 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 4 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 5 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 6 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 7 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 8 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 9 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 10 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 11 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 12 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 13 with items: ['0090018000_03072022000031', '0090018000_03072022000031']
Stack 14 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 15 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 16 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 17 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 18 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Stack 19 with items: ['0090018000_03072022000009', '0090018000_03072022000009']
Heuristic packed all stacks
