dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P206421703
Min2DVol: 32.04 [m2]
Stack 0 with items: ['0090017000_14062023004962', '0090017000_14062023004962', '0090017000_14062023004962']
Stack 1 with items: ['0090017000_14062023003889', '0090017000_14062023003889', '0090017000_14062023003889']
Stack 2 with items: ['0090017000_14062023003889', '0090017000_14062023003889', '0090017000_14062023003889']
Stack 3 with items: ['0090017000_14062023003889', '0090017000_14062023004962', '0090017000_14062023014431']
Stack 4 with items: ['0090017000_14062023004962', '0090017000_14062023004962', '0090017000_14062023004962']
Stack 5 with items: ['0090017000_14062023038503', '0090017000_14062023004962', '0090017000_14062023003889']
Stack 6 with items: ['0090017000_14062023005858']
Stack 7 with items: ['0090017000_14062023039381', '0090017000_14062023039381']
Stack 8 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 9 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 10 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 11 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 12 with items: ['0090017000_14062023029896', '0090017000_14062023029896']
Stack 13 with items: ['0090017000_14062023029896', '0090017000_14062023020523']
Stack 14 with items: ['0090017000_14062023011778', '0090017000_14062023011778']
Stack 15 with items: ['0090017000_14062023011778', '0090017000_14062023011131']
Stack 16 with items: ['0090017000_14062023011131', '0090017000_14062023011131']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023011131', '0090017000_14062023011131']
