dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P094038609
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_28022023027726', '0090016200_28022023027726']
Stack 1 with items: ['0090016200_28022023023680', '0090016200_28022023023680']
Stack 2 with items: ['0090016200_28022023022473', '0090016200_28022023022473']
Stack 3 with items: ['0090016200_28022023022473', '0090016200_28022023022473']
Stack 4 with items: ['0090016200_28022023022473', '0090016200_28022023021864']
Stack 5 with items: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 6 with items: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 7 with items: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 8 with items: ['0090016200_28022023014015', '0090016200_28022023006008']
Stack 9 with items: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 10 with items: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 11 with items: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 12 with items: ['0090016200_28022023004671', '0090016200_28022023004671']
Stack 13 with items: ['0090016200_28022023004671', '0090016200_28022023004671']
Stack 14 with items: ['0090016200_28022023004671', '0090016200_28022023004671']
Stack 15 with items: ['0090016200_28022023004671', '0090016200_28022023004671']
Stack 16 with items: ['0090016200_28022023004671', '0090016200_28022023004671']
Stack 17 with items: ['0090016200_28022023004671', '0090016200_28022023003528']
Stack 18 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 19 with items: ['0090016200_28022023003528', '0090016200_28022023003528']
Stack 20 with items: ['0090016200_28022023002532', '0090016200_28022023002532']
Stack 21 with items: ['0090016200_28022023026281', '0090016200_28022023007045']
Stack 22 with items: ['0090016200_28022023020644', '0090016200_28022023026569', '0090016200_28022023027603']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023027726', '0090016200_28022023027726']
Stack 4 missing: ['0090016200_28022023022473', '0090016200_28022023021864']
Stack 5 missing: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 6 missing: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 7 missing: ['0090016200_28022023014015', '0090016200_28022023014015']
Stack 8 missing: ['0090016200_28022023014015', '0090016200_28022023006008']
Stack 9 missing: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 10 missing: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 11 missing: ['0090016200_28022023006008', '0090016200_28022023006008']
Stack 20 missing: ['0090016200_28022023002532', '0090016200_28022023002532']
Stack 21 missing: ['0090016200_28022023026281', '0090016200_28022023007045']
Stack 22 missing: ['0090016200_28022023020644', '0090016200_28022023026569', '0090016200_28022023027603']
