dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P074395103
Min2DVol: 33.39612000000001 [m2]
Stack 0 with items: ['0090038200_28022023015766', '0090038200_28022023015410', '0090038200_28022023015766']
Stack 1 with items: ['0090038200_28022023012447', '0090038200_28022023010729', '0090038200_28022023012447']
Stack 2 with items: ['0090038200_28022023010199', '0090038200_28022023010199', '0090038200_28022023010199']
Stack 3 with items: ['0090038200_28022023010199', '0090038200_28022023010199', '0090038200_28022023010199']
Stack 4 with items: ['0090038200_28022023010199', '0090038200_28022023010199', '0090038200_28022023010199']
Stack 5 with items: ['0090038200_28022023008349', '0090038200_28022023007167', '0090038200_28022023007167']
Stack 6 with items: ['0090038200_28022023007001', '0090038200_28022023006162', '0090038200_28022023006162']
Stack 7 with items: ['0090038200_28022023006162', '0090038200_28022023006162', '0090038200_28022023006162']
Stack 8 with items: ['0090038200_28022023005260', '0090038200_28022023004255', '0090038200_28022023004255']
Stack 9 with items: ['0090038200_28022023001611', '0090038200_28022023001386', '0090038200_28022023001240']
Stack 10 with items: ['0090038200_28022023001240', '0090038200_28022023001240', '0090038200_28022023001240']
Stack 11 with items: ['0090038200_28022023001240', '0090038200_28022023001240', '0090038200_28022023001240']
Stack 12 with items: ['0090038200_28022023001240', '0090038200_28022023000199', '0090038200_28022023001240']
Stack 13 with items: ['0090038200_28022023009589', '0090038200_28022023011359']
Stack 14 with items: ['0090038200_28022023010299', '0090038200_28022023008530', '0090038200_28022023002244']
Stack 15 with items: ['0090038200_28022023006099', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 16 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 17 with items: ['0090038200_28022023002874', '0090038200_28022023002874', '0090038200_28022023002874']
Stack 18 with items: ['0090038200_28022023011686', '0090038200_28022023013047', '0090038200_28022023015448']
Stack 19 with items: ['0090038200_28022023006099', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 20 with items: ['0090038200_28022023008415', '0090038200_28022023015448', '0090038200_28022023015448']
Stack 21 with items: ['0090038200_28022023013047', '0090038200_28022023013047', '0090038200_28022023013047']
Stack 22 with items: ['0090038200_28022023009823', '0090038200_28022023009823', '0090038200_28022023009823']
Stacks not packed:
Stack 8 missing: ['0090038200_28022023005260', '0090038200_28022023004255', '0090038200_28022023004255']
