dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090384801
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 1 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 2 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 3 with items: ['0090038300_28022023029369', '0090038300_28022023029369', '0090038300_28022023029369']
Stack 4 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 5 with items: ['0090038300_28022023029186', '0090038300_28022023029186', '0090038300_28022023029186']
Stack 6 with items: ['0090038300_28022023029186', '0090038300_28022023024551', '0090038300_28022023029186']
Stack 7 with items: ['0090038300_28022023024551', '0090038300_28022023024551', '0090038300_28022023024551']
Stack 8 with items: ['0090038300_28022023024551', '0090038300_28022023024551', '0090038300_28022023024551']
Stack 9 with items: ['0090038300_28022023003766', '0090038300_28022023003766', '0090038300_28022023003766']
Stack 10 with items: ['0090038300_28022023003766', '0090038300_28022023003766', '0090038300_28022023003766']
Stack 11 with items: ['0090038300_28022023003766', '0090038300_28022023003648', '0090038300_28022023003766']
Stack 12 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 13 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 14 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 15 with items: ['0090038300_28022023003648', '0090038300_28022023003648', '0090038300_28022023003648']
Stack 16 with items: ['0090038300_28022023003557', '0090038300_28022023003557', '0090038300_28022023003557']
Stack 17 with items: ['0090038300_28022023003557', '0090038300_28022023003557', '0090038300_28022023003557']
Stack 18 with items: ['0090038300_28022023003557']
Heuristic packed all stacks
