dataset: X
instance: FC5
+-----------+
2D Packing Heuristic in Truck P171549303
Min2DVol: 29.28 [m2]
Stack 0 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 1 with items: ['0091017600_14062023005879', '0091017600_14062023005879']
Stack 2 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 3 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 4 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 5 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 6 with items: ['0091017600_14062023000776', '0091017600_14062023000776']
Stack 7 with items: ['0091017600_14062023001156', '0091017600_14062023001156']
Stack 8 with items: ['0091017600_14062023001156', '0091017600_14062023001156']
Stack 9 with items: ['0091017600_14062023001156', '0091017600_14062023001964']
Heuristic packed all stacks
