dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P186061911
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016900_14062023000809', '0090016900_14062023000809', '0090016900_14062023023272']
Stack 1 with items: ['0090016900_14062023010370']
Stack 2 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 3 with items: ['0090016900_14062023029994', '0090016900_14062023029994']
Stack 4 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 5 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 6 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 7 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 8 with items: ['0090016900_14062023025667', '0090016900_14062023025667']
Stack 9 with items: ['0090016900_14062023017475', '0090016900_14062023017475']
Stack 10 with items: ['0090016900_14062023017475', '0090016900_14062023017475']
Stack 11 with items: ['0090016900_14062023017475', '0090016900_14062023017475']
Heuristic packed all stacks
