dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P194161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 1 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 2 with items: ['0090016900_14062023024188', '0090016900_14062023024188']
Stack 3 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 4 with items: ['0090016900_14062023020823', '0090016900_14062023020823']
Stack 5 with items: ['0090016900_14062023020823', '0090016900_14062023013054']
Stack 6 with items: ['0090016900_14062023013054', '0090016900_14062023001441']
Stack 7 with items: ['0090016900_14062023001441', '0090016900_14062023001441']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013054', '0090016900_14062023001441']
Stack 7 missing: ['0090016900_14062023001441', '0090016900_14062023001441']
