dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P188041111
Min2DVol: 26.88 [m2]
Stack 0 with items: ['0090019100_14062023007245', '0090019100_14062023006246', '0090019100_14062023005283', '0090019100_14062023007245']
Stack 1 with items: ['0090019100_14062023005023', '0090019100_14062023003829', '0090019100_14062023001984']
Stack 2 with items: ['0090019100_14062023004760', '0090019100_14062023006553', '0090019100_14062023006761']
Stack 3 with items: ['0090019100_14062023003631', '0090019100_14062023007316', '0090019100_14062023007316']
Stack 4 with items: ['0090019100_14062023003715', '0090019100_14062023003715']
Stack 5 with items: ['0090019100_14062023003715', '0090019100_14062023003715']
Stack 6 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 7 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 8 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 9 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 10 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 11 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Stack 12 with items: ['0090019100_14062023006511', '0090019100_14062023006511']
Stack 13 with items: ['0090019100_14062023006136', '0090019100_14062023006136']
Heuristic packed all stacks
