dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023016351', '0090016200_28022023016351']
Stack 1 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 2 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 3 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 4 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 5 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 6 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 7 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 8 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 9 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 10 with items: ['0090016200_28022023013283', '0090016200_28022023013283']
Stack 11 with items: ['0090016200_28022023004309', '0090016200_28022023004309']
Stack 12 with items: ['0090016200_28022023004309', '0090016200_28022023002784']
Stack 13 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 14 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Stack 15 with items: ['0090016200_28022023002784', '0090016200_28022023002784']
Heuristic packed all stacks
