dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P243050905
Min2DVol: 19.7717 [m2]
Stack 0 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 1 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 2 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 3 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 4 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 5 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 6 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 7 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 8 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 9 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 10 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 11 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Stack 12 with items: ['0090017100_03072022008270', '0090017100_03072022008270']
Heuristic packed all stacks
