dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P076215001
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_27022023035202', '0090019100_27022023032783', '0090019100_27022023035202']
Stack 1 with items: ['0090019100_27022023032783', '0090019100_27022023028984', '0090019100_27022023028984']
Stack 2 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 3 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 4 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 5 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 6 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 7 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 8 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 9 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 10 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 11 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Stack 12 with items: ['0090019100_27022023020249', '0090019100_27022023020249', '0090019100_27022023020249']
Heuristic packed all stacks
