dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P177228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 1 with items: ['0090016200_08062023030197', '0090016200_08062023030197']
Stack 2 with items: ['0090016200_08062023026956', '0090016200_08062023026956']
Stack 3 with items: ['0090016200_08062023026956', '0090016200_08062023026956']
Stack 4 with items: ['0090016200_08062023026956', '0090016200_08062023026956']
Stack 5 with items: ['0090016200_08062023023015', '0090016200_08062023023015']
Stack 6 with items: ['0090016200_08062023023015', '0090016200_08062023023015']
Stack 7 with items: ['0090016200_08062023012342', '0090016200_08062023012342']
Stack 8 with items: ['0090016200_08062023012342', '0090016200_08062023012342']
Stacks not packed:
Stack 6 missing: ['0090016200_08062023023015', '0090016200_08062023023015']
