dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P074161425
Min2DVol: 32.12400000000001 [m2]
Stack 0 with items: ['0090016900_27022023045335', '0090016900_27022023045335']
Stack 1 with items: ['0090016900_27022023015138', '0090016900_27022023015138', '0090016900_27022023015138']
Stack 2 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 3 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 4 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 5 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 6 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 7 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 8 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 9 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 10 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 11 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 12 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 13 with items: ['0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437', '0090016900_27022023047437']
Stack 14 with items: ['0090016900_27022023047437', '0090016900_27022023027691', '0090016900_27022023027691', '0090016900_27022023027691']
Stack 15 with items: ['0090016900_27022023027691', '0090016900_27022023027691', '0090016900_27022023027691', '0090016900_27022023027691']
Stack 16 with items: ['0090016900_27022023027691', '0090016900_27022023021738', '0090016900_27022023027691', '0090016900_27022023027691']
Stack 17 with items: ['0090016900_27022023021738', '0090016900_27022023021738', '0090016900_27022023021738', '0090016900_27022023021738']
Stack 18 with items: ['0090016900_27022023021738', '0090016900_27022023021738', '0090016900_27022023021738', '0090016900_27022023021738']
Stack 19 with items: ['0090016900_27022023021738', '0090016900_27022023015744', '0090016900_27022023015744', '0090016900_27022023021738']
Heuristic packed all stacks
