dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P177414101
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 1 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 2 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 3 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 4 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 5 with items: ['0090016800_08062023036457', '0090016800_08062023036457']
Stack 6 with items: ['0090016800_08062023036457', '0090016800_08062023029830']
Stack 7 with items: ['0090016800_08062023029830', '0090016800_08062023029830']
Stack 8 with items: ['0090016800_08062023016020', '0090016800_08062023002020']
Stack 9 with items: ['0090016800_08062023006781', '0090016800_08062023006781']
Stack 10 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 11 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 12 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Stack 13 with items: ['0090016800_08062023002020', '0090016800_08062023002020']
Heuristic packed all stacks
