dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P100360601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090038300_28022023029098', '0090038300_28022023021002', '0090038300_28022023021002']
Stack 1 with items: ['0090038300_28022023021002', '0090038300_28022023005943', '0090038300_28022023021002']
Stack 2 with items: ['0090038300_28022023005943', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 3 with items: ['0090038300_28022023005943', '0090038300_28022023005943', '0090038300_28022023005943']
Stack 4 with items: ['0090038300_28022023005943', '0090038300_28022023004731', '0090038300_28022023005943']
Stack 5 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 6 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 7 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 8 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 9 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 10 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Stack 11 with items: ['0090038300_28022023004731', '0090038300_28022023004731', '0090038300_28022023004731']
Heuristic packed all stacks
