dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P194421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044735', '0090017000_14062023044735', '0090017000_14062023044735']
Stack 1 with items: ['0090017000_14062023044735', '0090017000_14062023044560', '0090017000_14062023042417']
Stack 2 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 3 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 4 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 5 with items: ['0090017000_14062023041021', '0090017000_14062023041021', '0090017000_14062023041021']
Stack 6 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 7 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 8 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 9 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 10 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 11 with items: ['0090017000_14062023032187', '0090017000_14062023032187', '0090017000_14062023032187']
Stack 12 with items: ['0090017000_14062023031510', '0090017000_14062023030077', '0090017000_14062023028839']
Stack 13 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 14 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 15 with items: ['0090017000_14062023028839', '0090017000_14062023028839', '0090017000_14062023028839']
Stack 16 with items: ['0090017000_14062023028839', '0090017000_14062023026762', '0090017000_14062023028839']
Stack 17 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
Stack 18 with items: ['0090017000_14062023026278', '0090017000_14062023026278', '0090017000_14062023026278']
Stack 19 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 20 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 21 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
Stack 22 with items: ['0090017000_14062023024213', '0090017000_14062023024213', '0090017000_14062023024213']
