dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P167400103
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 1 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 2 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 3 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 4 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 5 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 6 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 7 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 8 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 9 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 10 with items: ['0090016800_08062023040496', '0090016800_08062023040496', '0090016800_08062023040496']
Stack 11 with items: ['0090016800_08062023040496', '0090016800_08062023034712', '0090016800_08062023034712']
Stack 12 with items: ['0090016800_08062023034712', '0090016800_08062023034712', '0090016800_08062023034712']
Stack 13 with items: ['0090016800_08062023034712', '0090016800_08062023028622', '0090016800_08062023034712']
Stack 14 with items: ['0090016800_08062023028622', '0090016800_08062023028622', '0090016800_08062023028622']
Stack 15 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 16 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 17 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 18 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 19 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 20 with items: ['0090016800_08062023010203', '0090016800_08062023010203', '0090016800_08062023010203']
Stack 21 with items: ['0090016800_08062023004905', '0090016800_08062023004905', '0090016800_08062023004905']
Stack 22 with items: ['0090016800_08062023004905', '0090016800_08062023004905', '0090016800_08062023004905']
Stack 23 with items: ['0090016800_08062023004905', '0090016800_08062023004423', '0090016800_08062023004905']
Stack 24 with items: ['0090016800_08062023004423', '0090016800_08062023004423', '0090016800_08062023004423']
Stack 25 with items: ['0090016800_08062023017979']
Heuristic packed all stacks
