dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P236276501
Min2DVol: 24.518549999999998 [m2]
Stack 0 with items: ['0090014400_03072022000113', '0090014400_03072022000113']
Stack 1 with items: ['0090014400_03072022000113', '0090014400_03072022000113']
Stack 2 with items: ['0090014400_03072022002284', '0090014400_03072022002284']
Stack 3 with items: ['0090014400_03072022002284', '0090014400_03072022002284']
Stack 4 with items: ['0090014400_03072022002284', '0090014400_03072022002041']
Stack 5 with items: ['0090014400_03072022002041', '0090014400_03072022002041']
Stack 6 with items: ['0090014400_03072022002041', '0090014400_03072022002041']
Stack 7 with items: ['0090014400_03072022001229', '0090014400_03072022001229']
Stack 8 with items: ['0090014400_03072022001169', '0090014400_03072022001169']
Stack 9 with items: ['0090014400_03072022001169', '0090014400_03072022001169']
Stack 10 with items: ['0090014400_03072022001169', '0090014400_03072022001169']
Stack 11 with items: ['0090014400_03072022001169', '0090014400_03072022000551']
Stack 12 with items: ['0090014400_03072022000551', '0090014400_03072022000408']
Stack 13 with items: ['0090014400_03072022000408', '0090014400_03072022000408']
Stack 14 with items: ['0090014400_03072022000408', '0090014400_03072022000408']
Stack 15 with items: ['0090014400_03072022000408', '0090014400_03072022000408']
Stack 16 with items: ['0090014400_03072022001413', '0090014400_03072022001413']
Stack 17 with items: ['0090014400_03072022001413', '0090014400_03072022001413']
Stack 18 with items: ['0090014400_03072022001413', '0090014400_03072022001413']
Heuristic packed all stacks
