dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P074038605
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090016200_28022023024387', '0090016200_28022023024387']
Stack 1 with items: ['0090016200_28022023022336', '0090016200_28022023022336']
Stack 2 with items: ['0090016200_28022023022336', '0090016200_28022023022336']
Stack 3 with items: ['0090016200_28022023022336', '0090016200_28022023022019']
Stack 4 with items: ['0090016200_28022023022019', '0090016200_28022023022019']
Stack 5 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 6 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 7 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 8 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 9 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 10 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 11 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 12 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 13 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 14 with items: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 15 with items: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 16 with items: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 17 with items: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 18 with items: ['0090016200_28022023003850', '0090016200_28022023003850']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023024387', '0090016200_28022023024387']
Stack 3 missing: ['0090016200_28022023022336', '0090016200_28022023022019']
Stack 4 missing: ['0090016200_28022023022019', '0090016200_28022023022019']
Stack 14 missing: ['0090016200_28022023009166', '0090016200_28022023009166']
Stack 15 missing: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 16 missing: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 17 missing: ['0090016200_28022023003850', '0090016200_28022023003850']
Stack 18 missing: ['0090016200_28022023003850', '0090016200_28022023003850']
