dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P115559801
Min2DVol: 29.279999999999987 [m2]
Stack 0 with items: ['0091017200_27022023057625', '0091017200_27022023057625']
Stack 1 with items: ['0091017200_27022023057625', '0091017200_27022023057625']
Stack 2 with items: ['0091017200_27022023057625', '0091017200_27022023057625']
Stack 3 with items: ['0091017200_27022023044321', '0091017200_27022023041725']
Stack 4 with items: ['0091017200_27022023034824', '0091017200_27022023034824']
Stack 5 with items: ['0091017200_27022023034824', '0091017200_27022023034824']
Stack 6 with items: ['0091017200_27022023034824', '0091017200_27022023031096']
Stack 7 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 8 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 9 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 10 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 11 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 12 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 13 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Stack 14 with items: ['0091017200_27022023031096', '0091017200_27022023031096']
Heuristic packed all stacks
