dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P107424609
Min2DVol: 20.340870000000002 [m2]
Stack 0 with items: ['0090017000_28022023001727', '0090017000_28022023001727']
Stack 1 with items: ['0090017000_28022023008500', '0090017000_28022023001727']
Stack 2 with items: ['0090017000_28022023007049', '0090017000_28022023001727']
Stack 3 with items: ['0090017000_28022023007049', '0090017000_28022023007049']
Stack 4 with items: ['0090017000_28022023001727', '0090017000_28022023007049']
Stack 5 with items: ['0090017000_28022023008981', '0090017000_28022023006674']
Stack 6 with items: ['0090017000_28022023006674', '0090017000_28022023006674']
Stack 7 with items: ['0090017000_28022023006674', '0090017000_28022023006674']
Stack 8 with items: ['0090017000_28022023006674', '0090017000_28022023006674']
Stack 9 with items: ['0090017000_28022023006674', '0090017000_28022023005143']
Stack 10 with items: ['0090017000_28022023005143', '0090017000_28022023005143']
Stack 11 with items: ['0090017000_28022023005143', '0090017000_28022023002567']
Stack 12 with items: ['0090017000_28022023002567', '0090017000_28022023002567']
Heuristic packed all stacks
