dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P073215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023022717', '0090019100_28022023020978', '0090019100_28022023020978']
Stack 1 with items: ['0090019100_28022023012179', '0090019100_28022023012179', '0090019100_28022023012179']
Stack 2 with items: ['0090019100_28022023012179', '0090019100_28022023012179', '0090019100_28022023012179']
Stack 3 with items: ['0090019100_28022023012179', '0090019100_28022023009578', '0090019100_28022023012179']
Stack 4 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 5 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 6 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 7 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 8 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 9 with items: ['0090019100_28022023009578', '0090019100_28022023009578', '0090019100_28022023009578']
Stack 10 with items: ['0090019100_28022023009578', '0090019100_28022023008244', '0090019100_28022023008244']
Stack 11 with items: ['0090019100_28022023008244', '0090019100_28022023008244', '0090019100_28022023008244']
Stack 12 with items: ['0090019100_28022023008244', '0090019100_28022023008244', '0090019100_28022023008244']
Stack 13 with items: ['0090019100_28022023008244', '0090019100_28022023008244', '0090019100_28022023008244']
Heuristic packed all stacks
