dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P187235321
Min2DVol: 25.38399999999999 [m2]
Stack 0 with items: ['0090017100_08062023029002', '0090017100_08062023021712', '0090017100_08062023029002']
Stack 1 with items: ['0090017100_08062023021712', '0090017100_08062023009484', '0090017100_08062023009484']
Stack 2 with items: ['0090017100_08062023009484', '0090017100_08062023009484', '0090017100_08062023009484']
Stack 3 with items: ['0090017100_08062023009484', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 4 with items: ['0090017100_08062023008847', '0090017100_08062023008847', '0090017100_08062023008847']
Stack 5 with items: ['0090017100_08062023008847', '0090017100_08062023008158', '0090017100_08062023008847']
Stack 6 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 7 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 8 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 9 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 10 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 11 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 12 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 13 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 14 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 15 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 16 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 17 with items: ['0090017100_08062023008158', '0090017100_08062023008158', '0090017100_08062023008158']
Stack 18 with items: ['0090017100_08062023008158']
Heuristic packed all stacks
