dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P205069003
Min2DVol: 32.639999999999986 [m2]
Stack 0 with items: ['0090016900_08062023030312', '0090016900_08062023030312']
Stack 1 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 2 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 3 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 4 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 5 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 6 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 7 with items: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 8 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 9 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 10 with items: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 11 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 12 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 13 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 14 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 15 with items: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 16 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 17 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 18 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 19 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 20 with items: ['0090016900_08062023015015', '0090016900_08062023015015']
Stack 21 with items: ['0090016900_08062023015015', '0090016900_08062023009863']
Stack 22 with items: ['0090016900_08062023009863', '0090016900_08062023005629']
Stack 23 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 24 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 25 with items: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 26 with items: ['0090016900_08062023013127']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 6 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 7 missing: ['0090016900_08062023030278', '0090016900_08062023030278']
Stack 8 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 9 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 10 missing: ['0090016900_08062023030072', '0090016900_08062023030072']
Stack 11 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 12 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 13 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 14 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 15 missing: ['0090016900_08062023026416', '0090016900_08062023026416']
Stack 23 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 24 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
Stack 25 missing: ['0090016900_08062023005629', '0090016900_08062023005629']
