dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P090385105
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090038300_28022023003274', '0090038300_28022023003274', '0090038300_28022023003274']
Stack 1 with items: ['0090038300_28022023003274', '0090038300_28022023003274', '0090038300_28022023003274']
Stack 2 with items: ['0090038300_28022023000842', '0090038300_28022023003274', '0090038300_28022023003274']
Stack 3 with items: ['0090038300_28022023003274', '0090038300_28022023003274', '0090038300_28022023003274']
Stack 4 with items: ['0090038300_28022023003495', '0090038300_28022023008736', '0090038300_28022023008736']
Stack 5 with items: ['0090038300_28022023003495', '0090038300_28022023003495', '0090038300_28022023003495']
Stack 6 with items: ['0090038300_28022023003495', '0090038300_28022023003495', '0090038300_28022023003495']
Stack 7 with items: ['0090038300_28022023008736', '0090038300_28022023008736', '0090038300_28022023008736']
Stack 8 with items: ['0090038300_28022023026933', '0090038300_28022023026933', '0090038300_28022023026933']
Stack 9 with items: ['0090038300_28022023026933', '0090038300_28022023026933', '0090038300_28022023026933']
Stack 10 with items: ['0090038300_28022023026933', '0090038300_28022023026933', '0090038300_28022023026933']
Stack 11 with items: ['0090038300_28022023026933', '0090038300_28022023020886', '0090038300_28022023026933']
Stack 12 with items: ['0090038300_28022023020886', '0090038300_28022023020886', '0090038300_28022023020886']
Stack 13 with items: ['0090038300_28022023020886', '0090038300_28022023020886', '0090038300_28022023020886']
Stack 14 with items: ['0090038300_28022023020886', '0090038300_28022023020886', '0090038300_28022023020886']
Stack 15 with items: ['0090038300_28022023020886', '0090038300_28022023019758', '0090038300_28022023005198']
Heuristic packed all stacks
