dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P094721901
Min2DVol: 35.040000000000006 [m2]
Stack 0 with items: ['0090018000_28022023004546', '0090018000_28022023001703', '0090018000_28022023000457', '0090018000_28022023010645', '0090018000_28022023013102']
Stack 1 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 2 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 3 with items: ['0090018000_28022023007917', '0090018000_28022023007917', '0090018000_28022023007917']
Stack 4 with items: ['0090018000_28022023007917', '0090018000_28022023006962', '0090018000_28022023006962']
Stack 5 with items: ['0090018000_28022023006962', '0090018000_28022023006962', '0090018000_28022023006962']
Stack 6 with items: ['0090018000_28022023006962', '0090018000_28022023006115', '0090018000_28022023006962']
Stack 7 with items: ['0090018000_28022023006115', '0090018000_28022023002328', '0090018000_28022023006115']
Stack 8 with items: ['0090018000_28022023002328', '0090018000_28022023002328', '0090018000_28022023002328']
Stack 9 with items: ['0090018000_28022023002328', '0090018000_28022023000885', '0090018000_28022023002328']
Stack 10 with items: ['0090018000_28022023000885', '0090018000_28022023000885', '0090018000_28022023000885']
Stack 11 with items: ['0090018000_28022023000885', '0090018000_28022023000885', '0090018000_28022023000885']
Stack 12 with items: ['0090018000_28022023000885', '0090018000_28022023000885', '0090018000_28022023000885']
Stack 13 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023011911']
Stack 14 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Stack 15 with items: ['0090018000_28022023003403', '0090018000_28022023003311', '0090018000_28022023003311']
Stack 16 with items: ['0090018000_28022023003195', '0090018000_28022023013517', '0090018000_28022023013517']
Stack 17 with items: ['0090018000_28022023003195', '0090018000_28022023003195', '0090018000_28022023003195']
Stack 18 with items: ['0090018000_28022023003403', '0090018000_28022023003311', '0090018000_28022023003403']
Stack 19 with items: ['0090018000_28022023003311', '0090018000_28022023003195', '0090018000_28022023013517']
Stack 20 with items: ['0090018000_28022023003403', '0090018000_28022023003311', '0090018000_28022023011911']
Stack 21 with items: ['0090018000_28022023003403', '0090018000_28022023003403', '0090018000_28022023003403']
Heuristic packed all stacks
