dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P200140401
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090019100_08062023009109', '0090019100_08062023009109', '0090019100_08062023009109']
Stack 1 with items: ['0090019100_08062023009109', '0090019100_08062023009109', '0090019100_08062023009109']
Stack 2 with items: ['0090019100_08062023009109', '0090019100_08062023009109', '0090019100_08062023009109']
Stack 3 with items: ['0090019100_08062023009109', '0090019100_08062023008483', '0090019100_08062023009109']
Stack 4 with items: ['0090019100_08062023006952', '0090019100_08062023006952', '0090019100_08062023006952']
Stack 5 with items: ['0090019100_08062023006952', '0090019100_08062023006952', '0090019100_08062023006952']
Stack 6 with items: ['0090019100_08062023006952', '0090019100_08062023006952', '0090019100_08062023006952']
Stack 7 with items: ['0090019100_08062023005650', '0090019100_08062023005650', '0090019100_08062023005650']
Stack 8 with items: ['0090019100_08062023005650', '0090019100_08062023005650', '0090019100_08062023005650']
Stack 9 with items: ['0090019100_08062023005650', '0090019100_08062023005650', '0090019100_08062023005650']
Heuristic packed all stacks
