dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P096066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 1 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 2 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 3 with items: ['0090016900_27022023040896', '0090016900_27022023040896']
Stack 4 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 5 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 6 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 7 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 8 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 9 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 10 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 11 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 12 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 13 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 14 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Stack 15 with items: ['0090016900_27022023028031', '0090016900_27022023028031']
Heuristic packed all stacks
