dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P346036903
Min2DVol: 34.105680000000014 [m2]
Stack 0 with items: ['0090016200_26102022018226', '0090016200_26102022018226']
Stack 1 with items: ['0090016200_26102022018226', '0090016200_26102022015281']
Stack 2 with items: ['0090016200_26102022015281', '0090016200_26102022015281']
Stack 3 with items: ['0090016200_26102022014808', '0090016200_26102022013576']
Stack 4 with items: ['0090016200_26102022013576', '0090016200_26102022013576']
Stack 5 with items: ['0090016200_26102022013576', '0090016200_26102022013576']
Stack 6 with items: ['0090016200_26102022013576', '0090016200_26102022013576']
Stack 7 with items: ['0090016200_26102022013576', '0090016200_26102022013576']
Stack 8 with items: ['0090016200_26102022011958', '0090016200_26102022011651']
Stack 9 with items: ['0090016200_26102022011651', '0090016200_26102022011651']
Stack 10 with items: ['0090016200_26102022011651', '0090016200_26102022010890']
Stack 11 with items: ['0090016200_26102022010890', '0090016200_26102022010890']
Stack 12 with items: ['0090016200_26102022008806', '0090016200_26102022008806']
Stack 13 with items: ['0090016200_26102022008512', '0090016200_26102022005909']
Stack 14 with items: ['0090016200_26102022005909', '0090016200_26102022005909']
Stack 15 with items: ['0090016200_26102022005909', '0090016200_26102022004933']
Stack 16 with items: ['0090016200_26102022004058', '0090016200_26102022004058']
Stack 17 with items: ['0090016200_26102022004058', '0090016200_26102022003275']
Stack 18 with items: ['0090016200_26102022003275', '0090016200_26102022003169']
Stack 19 with items: ['0090016200_26102022003169', '0090016200_26102022003169']
Stack 20 with items: ['0090016200_26102022001858', '0090016200_26102022001858']
Stack 21 with items: ['0090016200_26102022001858', '0090016200_26102022001470']
Stack 22 with items: ['0090016200_26102022001470', '0090016200_26102022001470']
Stack 23 with items: ['0090016200_26102022001470', '0090016200_26102022001470']
Stack 24 with items: ['0090016200_26102022001470', '0090016200_26102022001470']
Stack 25 with items: ['0090016200_26102022001470', '0090016200_26102022001470']
Stack 26 with items: ['0090016200_26102022001470', '0090016200_26102022000256']
Stack 27 with items: ['0090016200_26102022000256']
Stacks not packed:
Stack 14 missing: ['0090016200_26102022005909', '0090016200_26102022005909']
Stack 19 missing: ['0090016200_26102022003169', '0090016200_26102022003169']
