dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P196414501
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 with items: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 with items: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 4 with items: ['0090016800_14062023033738', '0090016800_14062023032268', '0090016800_14062023033738']
Stack 5 with items: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 6 with items: ['0090016800_14062023032268', '0090016800_14062023030458', '0090016800_14062023032268']
Stack 7 with items: ['0090016800_14062023030458', '0090016800_14062023026599', '0090016800_14062023030458']
Stack 8 with items: ['0090016800_14062023021178', '0090016800_14062023021178', '0090016800_14062023021178']
Stack 9 with items: ['0090016800_14062023021178', '0090016800_14062023015769', '0090016800_14062023021178']
Stack 10 with items: ['0090016800_14062023013387', '0090016800_14062023013387', '0090016800_14062023013387']
Stack 11 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 12 with items: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 13 with items: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008878']
Stack 14 with items: ['0090016800_14062023008878', '0090016800_14062023008566', '0090016800_14062023008878']
Stack 15 with items: ['0090016800_14062023008566', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 16 with items: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 17 with items: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 18 with items: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023006940']
Stack 19 with items: ['0090016800_14062023004981', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 20 with items: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 21 with items: ['0090016800_14062023004098', '0090016800_14062023004098', '0090016800_14062023004098']
Stack 22 with items: ['0090016800_14062023004098', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 23 with items: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 24 with items: ['0090016800_14062023003723', '0090016800_14062023003326', '0090016800_14062023003723']
Stack 25 with items: ['0090016800_14062023003326', '0090016800_14062023000161', '0090016800_14062023000161']
Stack 26 with items: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023042253', '0090016800_14062023042253', '0090016800_14062023042253']
Stack 1 missing: ['0090016800_14062023037327', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 2 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 3 missing: ['0090016800_14062023035155', '0090016800_14062023035155', '0090016800_14062023035155']
Stack 5 missing: ['0090016800_14062023032268', '0090016800_14062023032268', '0090016800_14062023032268']
Stack 6 missing: ['0090016800_14062023032268', '0090016800_14062023030458', '0090016800_14062023032268']
Stack 7 missing: ['0090016800_14062023030458', '0090016800_14062023026599', '0090016800_14062023030458']
Stack 11 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 12 missing: ['0090016800_14062023011187', '0090016800_14062023011187', '0090016800_14062023011187']
Stack 13 missing: ['0090016800_14062023011187', '0090016800_14062023008942', '0090016800_14062023008878']
Stack 16 missing: ['0090016800_14062023008166', '0090016800_14062023008166', '0090016800_14062023008166']
Stack 17 missing: ['0090016800_14062023006940', '0090016800_14062023006940', '0090016800_14062023006940']
Stack 18 missing: ['0090016800_14062023006940', '0090016800_14062023004981', '0090016800_14062023006940']
Stack 19 missing: ['0090016800_14062023004981', '0090016800_14062023004981', '0090016800_14062023004981']
Stack 20 missing: ['0090016800_14062023004488', '0090016800_14062023004488', '0090016800_14062023004488']
Stack 22 missing: ['0090016800_14062023004098', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 23 missing: ['0090016800_14062023003723', '0090016800_14062023003723', '0090016800_14062023003723']
Stack 24 missing: ['0090016800_14062023003723', '0090016800_14062023003326', '0090016800_14062023003723']
Stack 26 missing: ['0090016800_14062023000161', '0090016800_14062023000161', '0090016800_14062023000161']
