dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P084391205
Min2DVol: 35.471999999999994 [m2]
Stack 0 with items: ['0090038200_28022023014834', '0090038200_28022023014834']
Stack 1 with items: ['0090038200_28022023014834', '0090038200_28022023014834']
Stack 2 with items: ['0090038200_28022023014834', '0090038200_28022023014834']
Stack 3 with items: ['0090038200_28022023014834', '0090038200_28022023014834']
Stack 4 with items: ['0090038200_28022023014077', '0090038200_28022023014077']
Stack 5 with items: ['0090038200_28022023014077', '0090038200_28022023014077']
Stack 6 with items: ['0090038200_28022023014077', '0090038200_28022023014077']
Stack 7 with items: ['0090038200_28022023014077', '0090038200_28022023010214']
Stack 8 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 9 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 10 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 11 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 12 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 13 with items: ['0090038200_28022023010214', '0090038200_28022023010214']
Stack 14 with items: ['0090038200_28022023010214', '0090038200_28022023003096']
Stack 15 with items: ['0090038200_28022023003096', '0090038200_28022023001592']
Stack 16 with items: ['0090038200_28022023001592', '0090038200_28022023001592']
Stack 17 with items: ['0090038200_28022023001592', '0090038200_28022023001592']
Stack 18 with items: ['0090038200_28022023013619', '0090038200_28022023013961']
Stacks not packed:
Stack 16 missing: ['0090038200_28022023001592', '0090038200_28022023001592']
Stack 17 missing: ['0090038200_28022023001592', '0090038200_28022023001592']
Stack 18 missing: ['0090038200_28022023013619', '0090038200_28022023013961']
