dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P191880201
Min2DVol: 14.221349999999997 [m2]
Stack 0 with items: ['0090016800_08062023044014', '0090016800_08062023043733']
Stack 1 with items: ['0090016800_08062023043733', '0090016800_08062023037485']
Stack 2 with items: ['0090016800_08062023037485', '0090016800_08062023037485']
Stack 3 with items: ['0090016800_08062023037485', '0090016800_08062023037485']
Stack 4 with items: ['0090016800_08062023016339', '0090016800_08062023016339']
Stack 5 with items: ['0090016800_08062023016339', '0090016800_08062023016339']
Stack 6 with items: ['0090016800_08062023016339', '0090016800_08062023016339']
Stack 7 with items: ['0090016800_08062023001780', '0090016800_08062023001780']
Stack 8 with items: ['0090016800_08062023000790', '0090016800_08062023000790']
Stack 9 with items: ['0090016800_08062023000790', '0090016800_08062023000790']
Stack 10 with items: ['0090016800_08062023000790', '0090016800_08062023000790']
Heuristic packed all stacks
