dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P098393451
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090038200_28022023015587', '0090038200_28022023015587', '0090038200_28022023015587']
Stack 1 with items: ['0090038200_28022023015587', '0090038200_28022023014958', '0090038200_28022023014958']
Stack 2 with items: ['0090038200_28022023014958', '0090038200_28022023014958', '0090038200_28022023014958']
Stack 3 with items: ['0090038200_28022023014958', '0090038200_28022023014958', '0090038200_28022023014958']
Stack 4 with items: ['0090038200_28022023014958', '0090038200_28022023014958', '0090038200_28022023014958']
Stack 5 with items: ['0090038200_28022023014958', '0090038200_28022023014271', '0090038200_28022023014271']
Stack 6 with items: ['0090038200_28022023014271', '0090038200_28022023011635', '0090038200_28022023014271']
Stack 7 with items: ['0090038200_28022023006494', '0090038200_28022023005028', '0090038200_28022023003827']
Stack 8 with items: ['0090038200_28022023003827', '0090038200_28022023001471', '0090038200_28022023003827']
Stack 9 with items: ['0090038200_28022023001471', '0090038200_28022023000293', '0090038200_28022023001471']
Stack 10 with items: ['0090038200_28022023000293', '0090038200_28022023000293', '0090038200_28022023000293']
Heuristic packed all stacks
