dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P067540901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 1 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 2 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 3 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 4 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 5 with items: ['0091017300_28022023023091', '0091017300_28022023023091', '0091017300_28022023023091']
Stack 6 with items: ['0091017300_28022023023091', '0091017300_28022023015834', '0091017300_28022023014104']
Stack 7 with items: ['0091017300_28022023014104', '0091017300_28022023013334', '0091017300_28022023014104']
Stack 8 with items: ['0091017300_28022023013334', '0091017300_28022023010562', '0091017300_28022023013334']
Stack 9 with items: ['0091017300_28022023010562', '0091017300_28022023003745', '0091017300_28022023010562']
Heuristic packed all stacks
