dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P313065101
Min2DVol: 26.800000000000008 [m2]
Stack 0 with items: ['0090016900_26102022001867', '0090016900_26102022001867', '0090016900_26102022009797']
Stack 1 with items: ['0090016900_26102022001867', '0090016900_26102022001867', '0090016900_26102022012806']
Stack 2 with items: ['0090016900_26102022001867', '0090016900_26102022001867', '0090016900_26102022001867']
Stack 3 with items: ['0090016900_26102022012806', '0090016900_26102022002978', '0090016900_26102022012806']
Stack 4 with items: ['0090016900_26102022001867', '0090016900_26102022001867', '0090016900_26102022011342']
Stack 5 with items: ['0090016900_26102022011342', '0090016900_26102022011342', '0090016900_26102022012806']
Stack 6 with items: ['0090016900_26102022007922', '0090016900_26102022003298']
Stack 7 with items: ['0090016900_26102022007084', '0090016900_26102022007084']
Stack 8 with items: ['0090016900_26102022003298', '0090016900_26102022003298']
Stack 9 with items: ['0090016900_26102022003298', '0090016900_26102022003298']
Stack 10 with items: ['0090016900_26102022003298', '0090016900_26102022003298']
Stack 11 with items: ['0090016900_26102022003298', '0090016900_26102022003298']
Stack 12 with items: ['0090016900_26102022002238', '0090016900_26102022002188']
Stack 13 with items: ['0090016900_26102022002188', '0090016900_26102022002188']
Stack 14 with items: ['0090016900_26102022008777', '0090016900_26102022008777']
Stacks not packed:
Stack 11 missing: ['0090016900_26102022003298', '0090016900_26102022003298']
