dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P103037101
Min2DVol: 30.0 [m2]
Stack 0 with items: ['0090016200_28022023030274', '0090016200_28022023030274', '0090016200_28022023030274']
Stack 1 with items: ['0090016200_28022023030274', '0090016200_28022023030274', '0090016200_28022023030274']
Stack 2 with items: ['0090016200_28022023030274', '0090016200_28022023016634', '0090016200_28022023030274']
Stack 3 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 4 with items: ['0090016200_28022023016634', '0090016200_28022023016634', '0090016200_28022023016634']
Stack 5 with items: ['0090016200_28022023016634', '0090016200_28022023008782', '0090016200_28022023016634']
Stack 6 with items: ['0090016200_28022023008782', '0090016200_28022023008782', '0090016200_28022023008782']
Stack 7 with items: ['0090016200_28022023008782', '0090016200_28022023008782', '0090016200_28022023008782']
Stack 8 with items: ['0090016200_28022023008782', '0090016200_28022023005912', '0090016200_28022023005912']
Stack 9 with items: ['0090016200_28022023005912', '0090016200_28022023005912', '0090016200_28022023005912']
Stack 10 with items: ['0090016200_28022023005912', '0090016200_28022023005797', '0090016200_28022023005912']
Stack 11 with items: ['0090016200_28022023005797', '0090016200_28022023005797', '0090016200_28022023005797']
Stack 12 with items: ['0090016200_28022023005797', '0090016200_28022023005797', '0090016200_28022023005797']
Stack 13 with items: ['0090016200_28022023002190', '0090016200_28022023002190', '0090016200_28022023002190']
Stack 14 with items: ['0090016200_28022023002190', '0090016200_28022023002190', '0090016200_28022023002190']
Stack 15 with items: ['0090016200_28022023002190', '0090016200_28022023002190', '0090016200_28022023002190']
Stack 16 with items: ['0090016200_28022023002190', '0090016200_28022023002190']
Stack 17 with items: ['0090016200_28022023008073', '0090016200_28022023008073', '0090016200_28022023008073']
Stack 18 with items: ['0090016200_28022023005282', '0090016200_28022023005282', '0090016200_28022023008073']
Stack 19 with items: ['0090016200_28022023033209', '0090016200_28022023008073', '0090016200_28022023008073']
Stack 20 with items: ['0090016200_28022023005282', '0090016200_28022023005282', '0090016200_28022023010993']
Stack 21 with items: ['0090016200_28022023013682', '0090016200_28022023013682', '0090016200_28022023013682']
Heuristic packed all stacks
