dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P316386501
Min2DVol: 20.688959999999998 [m2]
Stack 0 with items: ['0090038300_26102022006611', '0090038300_26102022001755', '0090038300_26102022006611']
Stack 1 with items: ['0090038300_26102022008349', '0090038300_26102022006839', '0090038300_26102022004505']
Stack 2 with items: ['0090038300_26102022006839', '0090038300_26102022006839']
Stack 3 with items: ['0090038300_26102022006839', '0090038300_26102022006839']
Stack 4 with items: ['0090038300_26102022006839', '0090038300_26102022006618']
Stack 5 with items: ['0090038300_26102022006618', '0090038300_26102022006618']
Stack 6 with items: ['0090038300_26102022006618', '0090038300_26102022006618']
Stack 7 with items: ['0090038300_26102022006618', '0090038300_26102022006618']
Stack 8 with items: ['0090038300_26102022006618', '0090038300_26102022004697']
Stack 9 with items: ['0090038300_26102022004376', '0090038300_26102022002561']
Stack 10 with items: ['0090038300_26102022002561', '0090038300_26102022002561']
Stack 11 with items: ['0090038300_26102022002561', '0090038300_26102022002561']
Stack 12 with items: ['0090038300_26102022002561', '0090038300_26102022002561']
Stack 13 with items: ['0090038300_26102022002561', '0090038300_26102022002561']
Stack 14 with items: ['0090038300_26102022002381', '0090038300_26102022002381']
Stack 15 with items: ['0090038300_26102022002381', '0090038300_26102022002381']
Stack 16 with items: ['0090038300_26102022002381', '0090038300_26102022002381']
Heuristic packed all stacks
