dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P257631401
Min2DVol: 21.914333999999997 [m2]
Stack 0 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 1 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 2 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 3 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 4 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 5 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 6 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 7 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 8 with items: ['0091017200_03072022016234', '0091017200_03072022016234']
Stack 9 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 10 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 11 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 12 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 13 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 14 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 15 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 16 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Stack 17 with items: ['0091017200_03072022006396', '0091017200_03072022006396']
Heuristic packed all stacks
