dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P350386401
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 1 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 2 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 3 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 4 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 5 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 6 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 7 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 8 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 9 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 10 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 11 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 12 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 13 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 14 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 15 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 16 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 17 with items: ['0090038300_26102022009558', '0090038300_26102022009558', '0090038300_26102022009558']
Stack 18 with items: ['0090038300_26102022009558', '0090038300_26102022007605', '0090038300_26102022007605']
Stack 19 with items: ['0090038300_26102022007605']
Heuristic packed all stacks
