dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P313227201
Min2DVol: 23.760000000000005 [m2]
Stack 0 with items: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 1 with items: ['0090015100_26102022005575', '0090015100_26102022005575', '0090015100_26102022005575']
Stack 2 with items: ['0090015100_26102022000491', '0090015100_26102022000491', '0090015100_26102022000491']
Stack 3 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 4 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 5 with items: ['0090015100_26102022000999', '0090015100_26102022000999']
Stack 6 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 7 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 8 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 9 with items: ['0090015100_26102022009820', '0090015100_26102022009820']
Stack 10 with items: ['0090015100_26102022009820', '0090015100_26102022005037']
Stack 11 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 12 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 13 with items: ['0090015100_26102022005037', '0090015100_26102022005037']
Stack 14 with items: ['0090015100_26102022001409', '0090015100_26102022001409']
Heuristic packed all stacks
