dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P187884001
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016800_14062023041585', '0090016800_14062023034045', '0090016800_14062023041585']
Stack 1 with items: ['0090016800_14062023034045', '0090016800_14062023034045', '0090016800_14062023034045']
Stack 2 with items: ['0090016800_14062023034045', '0090016800_14062023034045', '0090016800_14062023034045']
Stack 3 with items: ['0090016800_14062023034045', '0090016800_14062023034045', '0090016800_14062023034045']
Stack 4 with items: ['0090016800_14062023034045', '0090016800_14062023034045', '0090016800_14062023034045']
Stack 5 with items: ['0090016800_14062023034045', '0090016800_14062023034045', '0090016800_14062023034045']
Stack 6 with items: ['0090016800_14062023034045', '0090016800_14062023028864', '0090016800_14062023034045']
Stack 7 with items: ['0090016800_14062023028864', '0090016800_14062023028864', '0090016800_14062023028864']
Stack 8 with items: ['0090016800_14062023028864', '0090016800_14062023028864', '0090016800_14062023028864']
Stack 9 with items: ['0090016800_14062023028864', '0090016800_14062023028864', '0090016800_14062023028864']
Stack 10 with items: ['0090016800_14062023028864', '0090016800_14062023028864', '0090016800_14062023028864']
Stack 11 with items: ['0090016800_14062023028864', '0090016800_14062023026346', '0090016800_14062023026346']
Stack 12 with items: ['0090016800_14062023026346', '0090016800_14062023026346', '0090016800_14062023026346']
Stack 13 with items: ['0090016800_14062023026346', '0090016800_14062023006416', '0090016800_14062023026346']
Stack 14 with items: ['0090016800_14062023003021', '0090016800_14062023003021', '0090016800_14062023003021']
Stack 15 with items: ['0090016800_14062023003021', '0090016800_14062023003021', '0090016800_14062023003021']
Heuristic packed all stacks
