dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P201060909
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_08062023037691', '0090016900_08062023037691']
Stack 1 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 2 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 3 with items: ['0090016900_08062023021115', '0090016900_08062023021115']
Stack 4 with items: ['0090016900_08062023021115', '0090016900_08062023014839']
Stack 5 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 6 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 7 with items: ['0090016900_08062023014839', '0090016900_08062023014839']
Stack 8 with items: ['0090016900_08062023012361', '0090016900_08062023008190']
Stack 9 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 10 with items: ['0090016900_08062023008190', '0090016900_08062023008190']
Stack 11 with items: ['0090016900_08062023008190', '0090016900_08062023007845']
Stack 12 with items: ['0090016900_08062023014929', '0090016900_08062023025629']
Heuristic packed all stacks
