dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073067503
Min2DVol: 31.326419999999985 [m2]
Stack 0 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 1 with items: ['0090016900_28022023000823', '0090016900_28022023000823']
Stack 2 with items: ['0090016900_28022023000823', '0090016900_28022023000823']
Stack 3 with items: ['0090016900_28022023029284', '0090016900_28022023008395']
Stack 4 with items: ['0090016900_28022023008395', '0090016900_28022023029284']
Stack 5 with items: ['0090016900_28022023018992', '0090016900_28022023018992']
Stack 6 with items: ['0090016900_28022023029284', '0090016900_28022023029284']
Stack 7 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 8 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 9 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 10 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 11 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 12 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 13 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 14 with items: ['0090016900_28022023032439', '0090016900_28022023032439', '0090016900_28022023032439']
Stack 15 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 16 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 17 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 18 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 19 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 20 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 21 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 22 with items: ['0090016900_28022023019181', '0090016900_28022023019181', '0090016900_28022023019181']
Stack 23 with items: ['0090016900_28022023016176', '0090016900_28022023011562', '0090016900_28022023016176']
Stack 24 with items: ['0090016900_28022023011562', '0090016900_28022023008902', '0090016900_28022023008902']
Stack 25 with items: ['0090016900_28022023004200', '0090016900_28022023002643', '0090016900_28022023002643']
Heuristic packed all stacks
