dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P104039307
Min2DVol: 26.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023031361', '0090016200_27022023031361', '0090016200_27022023031361']
Stack 1 with items: ['0090016200_27022023031361', '0090016200_27022023016273', '0090016200_27022023016273']
Stack 2 with items: ['0090016200_27022023016273', '0090016200_27022023015195', '0090016200_27022023016273']
Stack 3 with items: ['0090016200_27022023015195', '0090016200_27022023010281', '0090016200_27022023015195']
Stack 4 with items: ['0090016200_27022023010281', '0090016200_27022023010281', '0090016200_27022023010281']
Stack 5 with items: ['0090016200_27022023004893', '0090016200_27022023004893', '0090016200_27022023004893']
Stack 6 with items: ['0090016200_27022023004893', '0090016200_27022023004893', '0090016200_27022023004893']
Stack 7 with items: ['0090016200_27022023004893', '0090016200_27022023004893', '0090016200_27022023004893']
Stack 8 with items: ['0090016200_27022023004893', '0090016200_27022023004893', '0090016200_27022023004893']
Stack 9 with items: ['0090016200_27022023004893', '0090016200_27022023003891', '0090016200_27022023003891']
Stack 10 with items: ['0090016200_27022023003891', '0090016200_27022023003891', '0090016200_27022023003891']
Stack 11 with items: ['0090016200_27022023003891', '0090016200_27022023003891', '0090016200_27022023003891']
Stack 12 with items: ['0090016200_27022023003891', '0090016200_27022023003891', '0090016200_27022023003891']
Stack 13 with items: ['0090016200_27022023003891', '0090016200_27022023003891']
Stack 14 with items: ['0090016200_27022023030222', '0090016200_27022023030222', '0090016200_27022023030222']
Stack 15 with items: ['0090016200_27022023030222', '0090016200_27022023030222', '0090016200_27022023030222']
Stack 16 with items: ['0090016200_27022023030222', '0090016200_27022023030222', '0090016200_27022023030222']
Stack 17 with items: ['0090016200_27022023034743', '0090016200_27022023030691', '0090016200_27022023030691']
Stack 18 with items: ['0090016200_27022023030222', '0090016200_27022023030222', '0090016200_27022023030222']
Heuristic packed all stacks
