dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P262521205
Min2DVol: 17.4 [m2]
Stack 0 with items: ['0091017300_03072022009618', '0091017300_03072022006326', '0091017300_03072022006326']
Stack 1 with items: ['0091017300_03072022000467', '0091017300_03072022000467', '0091017300_03072022000467', '0091017300_03072022000467']
Stack 2 with items: ['0091017300_03072022011935', '0091017300_03072022000793', '0091017300_03072022011935', '0091017300_03072022011935']
Stack 3 with items: ['0091017300_03072022003201', '0091017300_03072022000793']
Stack 4 with items: ['0091017300_03072022013080', '0091017300_03072022011558']
Stack 5 with items: ['0091017300_03072022011558', '0091017300_03072022011558', '0091017300_03072022011558']
Stack 6 with items: ['0091017300_03072022002325']
Stack 7 with items: ['0091017300_03072022014181', '0091017300_03072022014181']
Stack 8 with items: ['0091017300_03072022014181', '0091017300_03072022012354']
Stack 9 with items: ['0091017300_03072022012354', '0091017300_03072022012354']
Stack 10 with items: ['0091017300_03072022012048', '0091017300_03072022008848']
Stack 11 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 12 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 13 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 14 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 15 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 16 with items: ['0091017300_03072022008848', '0091017300_03072022008848']
Stack 17 with items: ['0091017300_03072022008848', '0091017300_03072022005991']
Stack 18 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 19 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 20 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 21 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 22 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 23 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 24 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 25 with items: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 26 with items: ['0091017300_03072022005991', '0091017300_03072022002522']
Stack 27 with items: ['0091017300_03072022002522', '0091017300_03072022002522']
Stack 28 with items: ['0091017300_03072022002522', '0091017300_03072022002522']
Stacks not packed:
Stack 8 missing: ['0091017300_03072022014181', '0091017300_03072022012354']
Stack 9 missing: ['0091017300_03072022012354', '0091017300_03072022012354']
Stack 10 missing: ['0091017300_03072022012048', '0091017300_03072022008848']
Stack 25 missing: ['0091017300_03072022005991', '0091017300_03072022005991']
Stack 26 missing: ['0091017300_03072022005991', '0091017300_03072022002522']
Stack 27 missing: ['0091017300_03072022002522', '0091017300_03072022002522']
Stack 28 missing: ['0091017300_03072022002522', '0091017300_03072022002522']
