dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P066384809
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 1 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 2 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 3 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 4 with items: ['0090038300_28022023029562', '0090038300_28022023029562', '0090038300_28022023029562']
Stack 5 with items: ['0090038300_28022023029562', '0090038300_28022023023937', '0090038300_28022023023937']
Stack 6 with items: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 7 with items: ['0090038300_28022023019920', '0090038300_28022023019920', '0090038300_28022023019920']
Stack 8 with items: ['0090038300_28022023019920', '0090038300_28022023012697', '0090038300_28022023019920']
Stack 9 with items: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 10 with items: ['0090038300_28022023012697', '0090038300_28022023012697', '0090038300_28022023012697']
Stack 11 with items: ['0090038300_28022023012697', '0090038300_28022023011282', '0090038300_28022023011282']
Stack 12 with items: ['0090038300_28022023011282', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 13 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 14 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 15 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 16 with items: ['0090038300_28022023008771', '0090038300_28022023008771', '0090038300_28022023008771']
Stack 17 with items: ['0090038300_28022023008771', '0090038300_28022023005659', '0090038300_28022023008771']
Stack 18 with items: ['0090038300_28022023005659', '0090038300_28022023005659', '0090038300_28022023005659']
Stack 19 with items: ['0090038300_28022023031018']
Heuristic packed all stacks
