dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P103064203
Min2DVol: 19.482000000000006 [m2]
Stack 0 with items: ['0090016900_28022023021136', '0090016900_28022023021136']
Stack 1 with items: ['0090016900_28022023021136', '0090016900_28022023020264']
Stack 2 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 3 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 4 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 5 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 6 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 7 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 8 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 9 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 10 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 11 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 12 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 13 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 14 with items: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 15 with items: ['0090016900_28022023017589', '0090016900_28022023006574']
Stack 16 with items: ['0090016900_28022023001584', '0090016900_28022023001584']
Stacks not packed:
Stack 14 missing: ['0090016900_28022023020264', '0090016900_28022023020264']
Stack 15 missing: ['0090016900_28022023017589', '0090016900_28022023006574']
Stack 16 missing: ['0090016900_28022023001584', '0090016900_28022023001584']
