dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_27022023062745', '0091017200_27022023059563', '0091017200_27022023062745']
Stack 1 with items: ['0091017200_27022023059563', '0091017200_27022023053394', '0091017200_27022023053394']
Stack 2 with items: ['0091017200_27022023051474', '0091017200_27022023047821', '0091017200_27022023047821']
Stack 3 with items: ['0091017200_27022023047821', '0091017200_27022023047821', '0091017200_27022023047821']
Stack 4 with items: ['0091017200_27022023047821', '0091017200_27022023047821', '0091017200_27022023047821']
Stack 5 with items: ['0091017200_27022023047821', '0091017200_27022023047821', '0091017200_27022023047821']
Stack 6 with items: ['0091017200_27022023047821', '0091017200_27022023042506', '0091017200_27022023047821']
Stack 7 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 8 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 9 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 10 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 11 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 12 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 13 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 14 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 15 with items: ['0091017200_27022023023574', '0091017200_27022023023574', '0091017200_27022023023574']
Stack 16 with items: ['0091017200_27022023019137', '0091017200_27022023016885', '0091017200_27022023016885']
Stack 17 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 18 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 19 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 20 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 21 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 22 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 23 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 24 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Stack 25 with items: ['0091017200_27022023012791', '0091017200_27022023012791', '0091017200_27022023012791']
Heuristic packed all stacks
