dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072581807
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034716', '0091017200_28022023034716', '0091017200_28022023034716']
Stack 1 with items: ['0091017200_28022023034716', '0091017200_28022023034716', '0091017200_28022023034716']
Stack 2 with items: ['0091017200_28022023034716', '0091017200_28022023034716', '0091017200_28022023034716']
Stack 3 with items: ['0091017200_28022023034716', '0091017200_28022023031769', '0091017200_28022023034716']
Stack 4 with items: ['0091017200_28022023031769', '0091017200_28022023031769', '0091017200_28022023031769']
Stack 5 with items: ['0091017200_28022023031769', '0091017200_28022023031769', '0091017200_28022023031769']
Stack 6 with items: ['0091017200_28022023031769', '0091017200_28022023031769', '0091017200_28022023031769']
Stack 7 with items: ['0091017200_28022023027734', '0091017200_28022023027734', '0091017200_28022023027734']
Stack 8 with items: ['0091017200_28022023027734', '0091017200_28022023027734', '0091017200_28022023027734']
Stack 9 with items: ['0091017200_28022023022721', '0091017200_28022023022721', '0091017200_28022023022721']
Stack 10 with items: ['0091017200_28022023022721', '0091017200_28022023022721', '0091017200_28022023022721']
Stack 11 with items: ['0091017200_28022023022721', '0091017200_28022023011879', '0091017200_28022023022721']
Stack 12 with items: ['0091017200_28022023011879', '0091017200_28022023011879', '0091017200_28022023011879']
Stack 13 with items: ['0091017200_28022023011879', '0091017200_28022023009187', '0091017200_28022023009187']
Stack 14 with items: ['0091017200_28022023009187', '0091017200_28022023009187', '0091017200_28022023009187']
Stack 15 with items: ['0091017200_28022023009187', '0091017200_28022023009187', '0091017200_28022023009187']
Heuristic packed all stacks
