dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P084651151
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017300_28022023022433', '0091017300_28022023021218', '0091017300_28022023021218']
Stack 1 with items: ['0091017300_28022023021218', '0091017300_28022023021218', '0091017300_28022023021218']
Stack 2 with items: ['0091017300_28022023016961', '0091017300_28022023016158', '0091017300_28022023016961']
Stack 3 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 4 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 5 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 6 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 7 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 8 with items: ['0091017300_28022023016158', '0091017300_28022023016158', '0091017300_28022023016158']
Stack 9 with items: ['0091017300_28022023015716', '0091017300_28022023014198', '0091017300_28022023015716']
Stack 10 with items: ['0091017300_28022023014198', '0091017300_28022023014198', '0091017300_28022023014198']
Stack 11 with items: ['0091017300_28022023014198', '0091017300_28022023011946', '0091017300_28022023011946']
Stack 12 with items: ['0091017300_28022023011946', '0091017300_28022023011946', '0091017300_28022023011946']
Stack 13 with items: ['0091017300_28022023011841', '0091017300_28022023011749', '0091017300_28022023011749']
Stack 14 with items: ['0091017300_28022023011749', '0091017300_28022023011749', '0091017300_28022023011749']
Stack 15 with items: ['0091017300_28022023009954', '0091017300_28022023009650', '0091017300_28022023009954']
Stack 16 with items: ['0091017300_28022023009650', '0091017300_28022023009650', '0091017300_28022023009650']
Stack 17 with items: ['0091017300_28022023009650', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 18 with items: ['0091017300_28022023009090', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 19 with items: ['0091017300_28022023009090', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 20 with items: ['0091017300_28022023009090', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 21 with items: ['0091017300_28022023009090', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 22 with items: ['0091017300_28022023009090', '0091017300_28022023009090', '0091017300_28022023009090']
Stack 23 with items: ['0091017300_28022023009090', '0091017300_28022023007103', '0091017300_28022023009090']
Stack 24 with items: ['0091017300_28022023007103', '0091017300_28022023007103', '0091017300_28022023007103']
Stack 25 with items: ['0091017300_28022023007103', '0091017300_28022023004697', '0091017300_28022023004697']
Heuristic packed all stacks
