dataset: B
instance: PA2
+-----------+
2D Packing Heuristic in Truck P332545701
Min2DVol: 22.414820000000017 [m2]
Stack 0 with items: ['0091017200_26102022006753', '0091017200_26102022006075', '0091017200_26102022015019']
Stack 1 with items: ['0091017200_26102022006075', '0091017200_26102022014688', '0091017200_26102022014774']
Stack 2 with items: ['0091017200_26102022009837', '0091017200_26102022009322', '0091017200_26102022018122']
Stack 3 with items: ['0091017200_26102022009322', '0091017200_26102022008313', '0091017200_26102022013547']
Stack 4 with items: ['0091017200_26102022004906', '0091017200_26102022004906', '0091017200_26102022012452']
Stack 5 with items: ['0091017200_26102022004906', '0091017200_26102022004906', '0091017200_26102022012157']
Stack 6 with items: ['0091017200_26102022004906', '0091017200_26102022004906', '0091017200_26102022009780']
Stack 7 with items: ['0091017200_26102022004906', '0091017200_26102022004906', '0091017200_26102022007128']
Stack 8 with items: ['0091017200_26102022004906', '0091017200_26102022004272', '0091017200_26102022004906']
Stack 9 with items: ['0091017200_26102022004906', '0091017200_26102022003318', '0091017200_26102022004906']
Stack 10 with items: ['0091017200_26102022004906', '0091017200_26102022001711', '0091017200_26102022014546']
Stack 11 with items: ['0091017200_26102022001711', '0091017200_26102022001115', '0091017200_26102022013374']
Stack 12 with items: ['0091017200_26102022001115', '0091017200_26102022009445', '0091017200_26102022011130', '0091017200_26102022012068']
Stack 13 with items: ['0091017200_26102022005774', '0091017200_26102022001746', '0091017200_26102022004670', '0091017200_26102022004974', '0091017200_26102022000845']
Stack 14 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 15 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 16 with items: ['0091017200_26102022010106', '0091017200_26102022009899', '0091017200_26102022009899']
Stack 17 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 18 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 19 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 20 with items: ['0091017200_26102022006982', '0091017200_26102022006982', '0091017200_26102022006982']
Stack 21 with items: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 22 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 23 with items: ['0091017200_26102022007041', '0091017200_26102022007041', '0091017200_26102022007041']
Stack 24 with items: ['0091017200_26102022007041', '0091017200_26102022007041', '0091017200_26102022007041']
Stack 25 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 26 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 27 with items: ['0091017200_26102022007041', '0091017200_26102022007041', '0091017200_26102022007041']
Stack 28 with items: ['0091017200_26102022007041', '0091017200_26102022007041', '0091017200_26102022007041']
Stack 29 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 30 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 31 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 32 with items: ['0091017200_26102022007041', '0091017200_26102022007041', '0091017200_26102022007041']
Stack 33 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 34 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 35 with items: ['0091017200_26102022015228', '0091017200_26102022015228', '0091017200_26102022015228']
Stack 36 with items: ['0091017200_26102022007041', '0091017200_26102022007041']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022006753', '0091017200_26102022006075', '0091017200_26102022015019']
Stack 1 missing: ['0091017200_26102022006075', '0091017200_26102022014688', '0091017200_26102022014774']
Stack 2 missing: ['0091017200_26102022009837', '0091017200_26102022009322', '0091017200_26102022018122']
Stack 3 missing: ['0091017200_26102022009322', '0091017200_26102022008313', '0091017200_26102022013547']
Stack 14 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 15 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 16 missing: ['0091017200_26102022010106', '0091017200_26102022009899', '0091017200_26102022009899']
Stack 17 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 18 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 19 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
Stack 21 missing: ['0091017200_26102022008502', '0091017200_26102022008502', '0091017200_26102022008502']
