dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P083338201
Min2DVol: 31.698059999999998 [m2]
Stack 0 with items: ['0090017100_27022023006167']
Stack 1 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 2 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 3 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 4 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 5 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 6 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 7 with items: ['0090017100_27022023027192', '0090017100_27022023027192', '0090017100_27022023027192']
Stack 8 with items: ['0090017100_27022023027192', '0090017100_27022023025669', '0090017100_27022023025669']
Stack 9 with items: ['0090017100_27022023025669', '0090017100_27022023025669', '0090017100_27022023025669']
Stack 10 with items: ['0090017100_27022023029265', '0090017100_27022023029265', '0090017100_27022023029265']
Stack 11 with items: ['0090017100_27022023029265', '0090017100_27022023029265', '0090017100_27022023029265']
Stack 12 with items: ['0090017100_27022023035186', '0090017100_27022023029265', '0090017100_27022023029265']
Stack 13 with items: ['0090017100_27022023029265', '0090017100_27022023029265', '0090017100_27022023029265']
Stack 14 with items: ['0090017100_27022023035186', '0090017100_27022023035186', '0090017100_27022023035186']
Stack 15 with items: ['0090017100_27022023035186', '0090017100_27022023035186', '0090017100_27022023035186']
Stack 16 with items: ['0090017100_27022023035186', '0090017100_27022023035186', '0090017100_27022023035186']
Stack 17 with items: ['0090017100_27022023035186', '0090017100_27022023035186', '0090017100_27022023035186']
Stack 18 with items: ['0090017100_27022023029265', '0090017100_27022023029265', '0090017100_27022023029265']
Stack 19 with items: ['0090017100_27022023035186', '0090017100_27022023035186', '0090017100_27022023035186']
Stack 20 with items: ['0090017100_27022023034129', '0090017100_27022023034129', '0090017100_27022023034129']
Stack 21 with items: ['0090017100_27022023034129', '0090017100_27022023034129', '0090017100_27022023034129']
Stack 22 with items: ['0090017100_27022023030596', '0090017100_27022023034129', '0090017100_27022023034129']
Stack 23 with items: ['0090017100_27022023034129', '0090017100_27022023034129', '0090017100_27022023034129']
Heuristic packed all stacks
