dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P167154105
Min2DVol: 28.488599999999995 [m2]
Stack 0 with items: ['0090017100_08062023014730', '0090017100_08062023014730']
Stack 1 with items: ['0090017100_08062023014730', '0090017100_08062023012834']
Stack 2 with items: ['0090017100_08062023012834', '0090017100_08062023012834']
Stack 3 with items: ['0090017100_08062023012834', '0090017100_08062023012834']
Stack 4 with items: ['0090017100_08062023012834', '0090017100_08062023012834']
Stack 5 with items: ['0090017100_08062023012834', '0090017100_08062023012834']
Stack 6 with items: ['0090017100_08062023012834', '0090017100_08062023012834']
Stack 7 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 8 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 9 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 10 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 11 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 12 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 13 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 14 with items: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 15 with items: ['0090017100_08062023002871', '0090017100_08062023002871']
Stack 16 with items: ['0090017100_08062023002871']
Stacks not packed:
Stack 8 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 9 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 10 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 11 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 12 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 13 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 14 missing: ['0090017100_08062023012455', '0090017100_08062023012455']
Stack 15 missing: ['0090017100_08062023002871', '0090017100_08062023002871']
