dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P193161101
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041949', '0090016900_08062023029843']
Stack 1 with items: ['0090016900_08062023026054', '0090016900_08062023019065']
Stack 2 with items: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 3 with items: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 4 with items: ['0090016900_08062023017848', '0090016900_08062023017848']
Stack 5 with items: ['0090016900_08062023017848', '0090016900_08062023002102']
Stack 6 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stack 7 with items: ['0090016900_08062023002102', '0090016900_08062023002102']
Stacks not packed:
Stack 1 missing: ['0090016900_08062023026054', '0090016900_08062023019065']
Stack 7 missing: ['0090016900_08062023002102', '0090016900_08062023002102']
